,intersection_id,tollgate_id,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation,hour,week,minute,avg_travel_time
0,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,681.3
1,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,128.11
2,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,40,176.23
3,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,749.09
4,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,37.22
5,1,2,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,184.95
6,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,390.3
7,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,581.84
8,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,40,35.58
9,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,636.4
10,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,277.84
11,1,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,338.26
12,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,796.15
13,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,764.56
14,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,40,627.1
15,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,576.95
16,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,151.97
17,2,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,720.37
18,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,134.38
19,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,797.27
20,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,40,518.69
21,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,194.33
22,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,551.26
23,2,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,369.11
24,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,755.51
25,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,511.98
26,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,40,443.83
27,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,0,711.83
28,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,20,112.73
29,3,1,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,9,2,40,779.28
30,3,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,0,200.24
31,3,3,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8,8,2,20,28.37
